Biomass (mgC/m3),,,Picoplankton,Picoplankton,other,Flagellates,Dinoflagellates,other,other,other,Diatoms,Diatoms,Dinoflagellates,Flagellates,Flagellates,Ciliates
year,month,day,Synechococcus,Red fluorescing picoplankton,Haptophytes,Autotrophic flagellates,Autotrophic dinoflagellates,Cryptomonads,Prasinophytes,Phaeocystis,Pennate diatoms,Centric diatoms,Heterotrophic dinoflagellates,Heterotrophic flagellates,Choanoflagellates,Ciliates
1989,8,2,0.315,0.34,1.122,0,39.504,0.272,0.134,0,3.989,16.031,4.651,3.859,0.748,5.483
1989,8,14,20.333,19.757,4.176,0,0.441,9.439,0.476,0,2.068,1.021,1.896,1.731,1.403,72.141
1989,9,5,26.189,9.933,1.068,0,0.053,2.642,0.475,0,0,0.181,2.32,0.179,0.277,0
1989,9,20,30.802,7.227,1.147,0,0,7.98,0.422,1.661,6.244,56.917,0.602,5.135,0.384,0
1989,9,30,10.616,4.697,9.235,0,0.315,3.608,0.383,0,0.247,0.042,0.552,12.768,1.617,0
1989,10,12,52.317,12.539,0.86,0.916,6.855,5.438,0.078,0,10.192,0.859,1.083,0.411,0.428,0
1989,11,8,2.95,1.069,1.284,0,1.199,1.888,0,0,111.268,25.096,0.538,1.175,0.266,0
1989,11,29,15.514,7.524,1.324,0.03,1.07,9.115,0.364,0,2.802,0.841,1.317,0.318,0.27,0
1989,12,11,8.224,5.296,0.973,0.28,0.766,0.947,0.383,0,6.37,6.133,1.64,1.447,0.15,0
1989,12,22,23.068,10.12,3.024,0,1.383,9.275,0.632,0,3,0.728,0.936,1.229,0.685,0
1990,1,15,12.354,2.533,0.983,0,0.702,4.836,0.068,0,1.698,1.428,2.644,0.829,0.165,0
1990,1,22,2.239,1.055,0.921,0,1.625,3.564,0.683,0,0.185,0,1.636,0.481,0.065,0
1990,2,7,12.535,13.518,1.016,0.513,1.234,1.87,0.318,0,5.778,16.171,0.448,0.587,0.325,0
1990,2,22,14.547,10.882,2.146,0.342,7.318,7.336,1.049,0,1.557,0.994,9.048,1.29,0.45,0.881
1990,3,25,0.185,0.11,1.181,0,0.101,0.571,0.146,0.141,22.865,226.789,7.78,1.413,29.21,0
1990,4,18,125.289,13.199,1.794,0.073,0.501,11.844,0,0,2.016,2.49,0.894,0.328,0.834,1.362
1990,5,2,2.294,1.269,2.903,0.714,0.126,0.29,0.068,0,1.53,143.446,0.211,2.565,1.067,0
1990,5,16,2.381,0.922,1.859,0,0.285,1.306,0,0,8.225,9.65,0.797,1.674,2.235,0
1990,5,30,58.008,39.928,2.08,0,41.03,18.828,0.698,0,40.758,35.086,2.163,3.252,0,7.782
1990,6,14,2.352,6.679,3.268,0,24.406,5.472,2.229,1.104,11.086,4.708,12.418,9.738,2.688,0
1990,6,26,4.885,14.359,2.416,0.936,11.024,4.685,5.307,0,16.758,39.374,25.276,5.09,1.874,0.807
1990,7,11,0.116,0.026,3.42,0.104,8.143,0.573,0.365,19.571,11.38,58.31,33.164,2.475,1.937,10.662
1990,7,26,18.959,111.778,1.289,0,1.324,14.906,1.281,0,0.052,17.728,5.672,3.609,2.364,5.548
1990,8,9,75.083,0,0.228,0.123,0.408,0.025,0.588,1.822,6.511,689.585,7.457,0.251,0,1.802
1990,8,19,4.523,0.423,3.283,0.034,0.507,0.746,0.115,0,4.311,35.53,2.752,1.494,1.555,1.074
1990,9,5,0.596,0.036,0.155,0,2.557,0,0,0,42.457,0.371,14.607,0.489,0,0
1990,9,20,2.547,0.371,0.746,0.668,11.854,2.277,0,0.141,119.452,3.783,0.691,0.691,1.145,0.216
1990,10,3,0.334,0.153,0.173,0,16.663,0,0.363,0,1.531,0.041,3.079,0.253,1.281,7.107
1990,10,23,3.269,3.878,2.726,0.04,2.223,4.69,1.038,0,108.636,22.196,0.763,0.832,0.424,12.422
1990,11,14,3.311,5.607,0.88,0.095,0.685,1.482,0.103,0,20.586,16.498,0,0,0.316,2.98
1990,11,27,1.797,8.233,2.294,0.031,15.977,4.337,0.158,0,24.606,2.855,1.851,2.548,1.222,2.875
1990,12,12,8.797,3.135,1.215,0,0,1.337,0.053,0,0.326,0.509,0.241,0.486,0.083,0
1990,12,18,3.096,3.795,4.957,0,1.635,1.535,0,0,0.223,0,0.787,0.924,0.194,4.375
1991,1,23,2.029,6.8,3.119,2.668,4.792,2.148,0.1,0,5.568,23.929,29.191,0.658,0.235,32.808
1991,2,4,0.385,0.276,0.564,5.321,3.312,0,0.431,0.609,17.463,96.976,2.653,1.557,0.045,4.039
1991,2,19,0.88,0.337,1.084,0,1.592,0.385,0,0.032,0.23,6.507,0.894,0.698,0.143,0
1991,4,12,0.522,0.387,1.102,0,0.34,0.697,0,0.351,4.857,354.283,2.532,2.813,1.264,2.824
1991,4,25,12.212,5.987,0.992,0.214,0.962,3.944,0.151,0,4.749,17.349,6.281,1.737,0.93,2.759
1991,5,10,0.139,0.137,1.02,0.049,0.531,0.19,0.099,0,1.847,8.983,9.892,1.496,0.737,1.992
1991,5,20,0.072,0.245,5.249,0.117,0.306,0,0.045,5.367,9.755,78.47,0.827,4.74,1.462,1.38
1991,5,21,0.069,0.755,4.565,0,0.833,1.214,0.305,2.971,26.568,284.146,0.628,6.602,0.921,0
1991,5,22,0.073,3.145,5.264,1.414,1.135,0,0.592,4.575,11.426,364.68,1.506,5.968,0.972,0
1991,5,23,0.183,11.226,8.094,1.771,3.235,2.428,0.84,7.544,15.175,320.817,4.01,14.278,0.971,3.276
1991,5,24,0.146,7.951,6.559,0,0.46,0,0.219,18.621,49.82,597.989,35.78,2.492,4.949,2.748
1991,6,7,16.196,51.477,3.008,0,0,1.826,2.26,0,0.181,7.431,0.02,6.954,0.231,4.202
1991,6,20,6.558,7.636,0.926,0,0.42,9.996,0.363,0,5.297,14.222,0.764,1.875,0.856,19.272
1991,7,8,0.38,0.463,1.279,0.335,2.465,1.426,0.763,0.384,9.58,11.111,7.891,3.356,1,0.333
1991,7,19,4.706,1.819,3.633,0.683,15.005,5.601,0,68.144,223.365,594.978,24.182,1.58,14.762,6.177
1991,8,2,26.88,12.728,1.613,0.135,1.091,3.053,0,0,0,0.153,2.051,5.52,8.828,13.433
1991,8,15,5.492,2.106,1.456,0,3.662,0.904,0.443,6.585,12.236,38.166,0.985,1.082,0.22,2.3
1991,9,13,2.132,12.697,0.302,0,0.542,2.03,0,0,218.265,5.776,0.294,14.556,0.109,1.321
1991,10,16,20.022,3.872,2.146,0.218,12.708,7.258,0.116,0,0.169,0.414,1.086,1.192,0.084,25.369
1991,11,13,0.33,0.157,1.53,0,3.417,0.897,0,0.014,219.83,24.979,0.656,1.001,0.134,5.045
1991,12,18,4.814,4.384,0.95,0.337,7.476,2.755,0.353,0,9.431,21.418,8.319,4.138,0.261,20.985
1992,4,15,4.572,1.819,2.716,0.591,0.91,1.751,2.306,0,11.19,57.771,4.814,2.325,1.082,12.705
1992,4,30,3.687,1.481,12.035,27.271,33.296,8.955,8.872,0,17.382,52.85,9.92,6.775,0.865,9.188
1992,5,6,14.408,6.633,30.015,0.553,0.874,1.334,0.057,0.034,0.933,8.012,2.939,2.486,0.495,12.75
1992,6,11,5.01,2.623,4.704,0.159,5.552,1.539,0.149,0,18.091,94.925,2.17,2.559,0.29,0
1992,6,17,1.653,2.191,4.297,0,27.621,1.069,0.871,0.462,120.697,518.798,6.558,2.989,1.448,0
1992,7,1,2.406,10.058,3.822,0.381,0.843,0.155,0,0,0.829,0.346,1.356,0.858,0.132,2.632
1992,7,15,19.374,9.15,5.353,0.487,14.016,4.648,2.976,0,1.104,3.857,8.702,1.025,0.135,8.767
1992,8,5,11.865,1.532,4.27,0.579,12.567,2.293,1.14,1.487,68.739,234.121,10.433,3.652,2.982,11.781
1992,9,9,12.092,5.764,8.529,0.104,6.242,6.4,3.108,0.097,1.062,0.953,1.946,0.666,0.575,0.591
1992,10,15,10.102,14.629,2.74,3.203,0.727,1.48,0.096,0,1.616,7.173,0.381,0.695,0.325,14.408
1992,11,4,3.112,8.078,2.075,0.559,6.721,5.595,0.154,0,1.055,0.504,0.715,1.158,0.29,2.499
1992,11,17,5.046,2.908,2.456,0.133,4.568,1.084,0.21,0,3.349,25.262,11.77,4.203,0.349,7.939
1992,12,16,4.636,6.985,1.503,0,0.061,0.688,0.172,0,0.249,5.385,3.22,0.276,0.179,2.997
1993,1,13,9.737,2.814,0.825,0,2.254,1.552,0,0,0.095,0.049,1.513,0.862,0.428,1.473
1993,1,25,3.396,4.434,1.919,0,22.427,6.622,0.241,0,0.131,2.827,1.202,1.161,0.115,4.169
1993,2,10,1.976,11.724,1.841,0,1.891,2.001,0.03,0.034,1.87,10.73,0.755,1.41,0.748,7.636
1993,2,23,5.489,2.564,1.7,0,1.981,2.687,0.057,0.096,1.26,9.268,2.75,1.391,0.409,3.169
1993,3,10,6.55,8.283,2.943,0.812,7.572,4.471,0.806,0.059,1.414,31.414,8.323,0.884,0.552,9.223
1993,4,7,9.17,1.836,0.938,2.671,1.725,2.563,0.624,0.772,31.738,199.246,0.972,1.246,0.521,1.539
1993,4,21,0.778,0.251,3.354,37.185,15.515,3.708,1.386,0.856,5.879,274.444,22.594,5.638,1.568,6.753
1993,5,26,9.335,8.003,8.948,0.422,1.087,5.781,0.105,0.04,1.405,1.708,1.637,2.304,0.41,2.658
1993,6,9,39.325,11.476,8.105,0,1.239,7.449,0.865,0,8.579,20.113,2.936,4.192,0.657,5.982
1993,7,7,0.626,0.229,0.487,0,5.371,0.284,0.031,0.757,90.443,589.008,17.09,0.538,10.769,12.385
1993,7,21,13.481,8.966,6.306,0,0.466,84.089,0.759,0,0.255,2.3,1.278,3.919,0.89,4.403
1993,8,4,1.516,0.552,1.159,0,0.243,0.008,0,0.233,4.469,55.651,0.419,0.625,0.006,2.166
1993,9,1,3.565,2.155,2.245,0,2.768,0.334,0.038,0,0.432,1.408,3.88,0.749,0.064,3.905
1993,10,6,7.285,5.893,4.535,2.383,11.957,7.388,0.908,0,11.208,95.351,23.087,5.25,0.155,24.686
1993,10,27,6.299,6.676,2.181,0.136,1.559,2.028,0.21,0,11.275,33.387,3.691,1.237,0.074,14.34
1993,11,10,4.446,1.288,2.862,0.976,16.976,1.962,0.55,0,2.349,11.017,4.573,28.918,0.434,5.213
1993,11,23,1.906,1.875,2.68,0.621,17.214,1.238,0.173,0.395,7.192,22.913,1.979,9.88,0.155,3.335
1993,12,15,1.341,7.746,3.912,0,1.646,0.576,0.023,0,0.261,2.562,0.512,0.477,0.143,1.947
1994,1,26,15.125,6.671,1.545,0.667,0.876,10.7,0.864,0,0.148,0.878,1.439,1.366,0.553,2.573
1994,2,23,6.004,5.188,2.04,0,0.094,1.785,0.056,0.061,0.141,0.376,0.068,0.877,0.318,0.237
1994,3,9,12.781,1.478,3.325,0,0.253,0.751,0.154,0,0.974,7.452,2.671,1.232,0.323,17.424
1994,3,23,3.953,2.959,4.088,0.772,0.743,0.602,0.109,0,1.498,5.685,0.313,0.527,1.202,8.104
1994,4,13,0.244,0.612,5.311,10.194,45.027,11.226,2.055,0,1.634,16.446,7.439,2.045,0.254,3.641
1994,4,27,0.447,0.349,1.611,0,16.674,2.316,0,0,2.072,276.458,1.192,2.462,1.514,3.476
1994,5,18,0.333,0.526,4.006,0,0.568,3.27,0,6.752,16.096,82.394,12.721,3.804,2.732,1.073
1994,6,8,0.255,0.352,3.24,0,0.032,2.617,0.366,0.116,3.765,8.076,4.035,0.841,0.252,3.204
1994,6,29,0.153,2.72,8.958,0,2.536,3.745,0.808,0.235,9.985,40.917,2.427,3.868,0.43,2.187
1994,7,20,4.956,22.644,2.987,0.539,4.328,3.249,2.222,0,0.662,0.959,6.097,7.841,2.072,10.522
1994,8,11,7.053,3.796,5.057,0.413,14.329,0.362,0.112,0,83.624,100.852,0,1.861,0.424,29.267
1994,8,24,10.159,7.477,27.489,0,6.07,7.872,0.113,0,16.289,6.621,9.528,1.593,0.714,18.386
1994,9,7,4.652,4.421,4.113,0.999,2.1,2.133,0.254,0.095,235.541,19.526,2.417,2.594,0.733,11.321
1994,9,28,16.59,17.524,5.783,0.366,2.249,7.642,0.096,0,0.2,0.529,1.775,1.573,0.184,7.095
1994,10,19,4.565,3.482,5.407,6.791,5.517,8.294,4.244,0,13.807,81.404,0.438,2.205,0.592,7.832
1994,11,30,3.812,13.693,2.852,0,1.784,2.561,0.18,0,0.422,0.493,1.033,1.421,0.218,17.493
1994,12,21,7.329,11.172,4.608,0.181,2.227,4.567,0.588,0,0.162,0.04,0.847,1.523,0.221,15.883
1995,2,8,24.77,13.6,1.435,0,19.502,1.679,0.514,0,0.445,6.737,0.882,1.053,0.426,2.582
1995,3,1,13.704,8.314,4.73,0.031,1.036,2.6,0.173,0,0.256,0.443,2.819,1.807,0.511,1.304
1995,3,15,3.856,5.772,1.474,0.52,187.406,5.277,2.333,0,0.193,6.671,0.594,1.957,0.168,1.27
1995,3,29,2.681,2.364,2.462,0,2.22,1.104,0.042,0,1.662,32.34,0.586,2.981,0.319,0.439
1995,5,24,5.394,13.833,6.611,5.162,33.098,2.303,0.918,0.593,44.889,195.001,13.285,4.647,1.97,9.338
1995,6,14,0.3,1.834,3.128,9.621,5.367,2.021,0.092,0.421,11.429,31.243,0.918,4.025,0.188,3.603
1995,7,12,0.995,8.435,3.096,0.43,53.148,3.708,1.59,3.94,7.021,18.082,3.064,1.559,0.402,2.886
1995,7,26,0.332,1.131,3.741,0.46,37.489,2.355,0.411,0.923,128.64,187.85,9.698,6.332,0.748,12.115
1995,8,9,12.638,5.298,6.011,0,40.213,10.592,0.622,0.068,3.048,1.362,1.592,1.882,0.269,2.144
1995,8,23,17.925,3.533,0.746,0.097,2.986,5.871,0.109,0,1.152,49.314,1.116,1.929,0.535,5.836
1995,9,13,13,9.781,5.442,0.072,5.524,6.112,0,0,0.524,5.651,2.789,3.663,0.755,1.975
1995,9,27,4.625,2.999,3.855,0,17.097,2.045,0.648,0,1.104,9.189,7.468,3.649,0.173,12.48
1995,10,11,14.369,4.263,1.728,0,5.648,2.875,0,0,53.286,8.308,6.956,1.287,0.292,4.491
1995,10,25,21.599,6.738,3.053,0,22.847,4.282,0,0.218,6.352,0.234,10.419,1.925,0.419,2.574
1995,11,15,8.108,3.043,5.281,0.181,24.565,5.073,1.549,0,35.266,81.083,3.373,2.793,0.161,29.597
1995,12,6,8.759,3.065,8.17,13.592,49.896,10.229,1.218,0,81.2,68.409,4.722,1.641,0.803,6.001
1996,1,31,1.452,7.107,7.473,0.124,1.758,5.851,0.255,0,0.442,0.277,0.81,3.105,0.417,0.929
1996,2,14,3.091,22.007,2.309,0.096,2.002,5.075,0.165,0,0.554,0.55,1.309,1.333,0.866,17.88
1996,3,13,4.394,6.385,7.022,0.084,0.943,3.632,0.056,0,0.389,0.206,0.869,2.119,0.235,1.527
1996,4,3,4.022,4.755,2.376,1.433,0.739,2.44,0.503,0,0.839,3.723,1.138,2.988,0.214,3.976
1996,4,24,1.123,1.269,8.331,0.087,0,1.716,0.137,0,3.556,11.909,0.682,3.54,1.789,1.657
1996,5,15,1.274,5.385,2.933,0,2.645,8.184,0.636,2.886,29.152,232.753,19.043,2.026,0.506,9.276
1996,6,5,0.755,2.42,17.796,0,2.223,0.363,0.714,2.293,25.722,20.243,0.262,5.351,1.64,0.11
1996,6,26,4.618,19.779,0.692,1.021,0.087,8.907,0.244,0,1.05,5.321,2.73,1.927,0.633,2.515
1996,7,18,2.246,4.882,5.489,0.533,0,4.737,0,0,7.391,24.019,2.934,13.83,2.495,0
1996,8,6,8.517,7.441,4.862,1.769,4.078,6.854,6.284,0,11.583,17.376,36.95,8.097,0.581,3.446
1996,8,27,35.229,8.803,5.148,2.602,4.391,9.152,1.41,0,96.801,65.525,4.781,1.968,0.375,9.129
1996,9,17,1.862,0.507,3.254,0,4.361,2.585,0,0,423.653,8.128,10.08,3.895,0.146,14.74
1996,10,9,4.223,9.683,6.899,1.648,6.836,5.03,0.772,0,97.326,46.477,8.529,3.183,1.573,15.04
1997,2,18,6.045,7.687,3.151,0.764,1.073,5.481,1.931,0,12.284,11.606,6.219,1.826,0.373,1.853
1997,3,3,1.003,9.071,1.29,0.26,1.388,4.393,0.471,0,3.084,11.814,24.251,0.742,0.059,38.191
1997,3,28,0.109,0.087,16.584,0.08,0,1.463,0,0,0.715,0,0.696,2.853,1.397,1.192
1997,4,16,0.079,20.75,7.995,0,0,1.504,0.166,0,10.782,31.415,0,5.303,0.275,1.749
1997,5,7,0.406,3.379,2.464,0.153,0.612,2.42,0.365,1.092,5.508,9.82,1.181,1.456,0.282,3.221
1997,6,18,3.173,11.476,2.072,2.313,0.213,4.126,0.098,0,15.31,8.131,2.949,0.898,0.389,6.304
1997,7,9,3.3,2.583,20.544,14.5,56.458,8.594,8.371,0,6.807,10.028,19.622,6.139,0.932,110.851
1997,7,30,36.979,29.179,11.878,0.078,0,21.381,3.829,0,1.2,1.59,0.626,5.586,0.488,15.285
1997,8,11,44.062,3.782,5.212,0,17.188,2.682,0,0,14.296,7.83,2.965,3.968,0.402,15.385
1997,9,14,10.038,0,0.86,0.402,142.677,2.688,0.291,0,2.041,12.309,6.725,2.011,0.277,1.091
1997,10,1,66.883,13.91,1.471,0.242,1.908,8.902,2.087,0,1.618,1.197,2.857,3.752,0.02,11.305
1997,10,22,4.448,0.207,0.924,0.994,1.418,1.568,0.424,0,0.261,1.983,2.496,2.059,0.242,1.823
1997,11,12,6.675,2.078,3.118,0.548,9.714,5.208,0.211,0,1.711,12.382,15.876,1.783,0.222,2.837
1997,12,3,5.93,3.26,2.203,0.267,3.013,3.576,0.199,0,0.288,1.07,0.782,2.269,0.118,0.64
1997,12,18,4.107,2.794,1.789,0,6.35,2.904,0.251,0,0.159,2.257,2.091,1.653,0.395,0.705
1998,1,7,3.837,4.992,1.68,0.251,1.184,2.614,0.276,0,1.542,1.141,0.307,1.005,0.24,2.95
1998,1,21,6.505,1.473,1.046,0,0.261,0.739,0.021,0,0.491,0.395,0.526,0.358,0.23,0.508
1998,2,19,7.203,8.4,3.199,0,1.247,3.561,0.821,0,6.68,8.493,0.584,2.404,0.036,1.419
1998,3,4,5.15,7.545,4.331,1.832,0.619,6.048,0.486,0,9.318,50.898,1.471,1.541,0.055,1.647
1998,3,22,3.746,2.301,3.607,0,0.067,0.162,0.006,0,0.405,10.844,0.067,2.504,0.369,7.026
1998,4,29,0.319,0.076,2.804,0,2.615,0.558,0.161,0,29.961,300.416,1.821,3.136,3.412,0
1998,5,9,1.546,2.81,0.836,0.118,0.227,0.241,0.118,0,0.182,3.277,0.558,1.145,0.264,0.059
1998,5,20,2.011,6.343,4.944,0.016,0,1.653,0.441,0.246,0.584,1.796,1.299,2.255,0.199,1.558
1998,6,10,17.652,3.478,0.546,0.295,1.242,4.623,0,0,43.016,229.193,0.57,2.051,0.693,2.094
1998,6,30,7.178,7.784,3.315,0.075,2.324,1.392,1.525,0,13.456,25.242,5.63,1.906,0.779,6.555
1998,7,22,0.171,1.436,2.084,0.289,11.52,1.936,0.267,0,13.471,272.304,27.957,4.405,0.169,4.673
1998,8,21,4.701,9.913,2.472,0.738,4.375,2.679,0.1,0,12.919,62.182,9.11,2.7,0.254,6.439
1998,9,23,5.148,25.704,1.617,0,1.442,6.433,0.561,0,0.405,0.069,1.581,1.56,0.202,3.8
1998,10,21,6.307,16.814,6.499,0,1.661,9.723,0.139,0,0.473,5.987,1.213,5.279,0.475,4.891
1998,12,16,0.778,3.337,2.322,0.068,0.21,1.744,0.113,0,3.34,0.806,2.877,1.335,0.171,1.393
1999,3,5,5.558,4.157,0.25,0,0.442,0.161,0,0,5.645,10.662,1.246,0.473,0.023,0
1999,3,17,5.44,5.386,0.903,0.76,2.741,8.014,0.274,0,0.881,49.383,10.625,1.801,0.63,18.105
1999,4,6,1.004,1.255,1.681,0.045,0.395,1.708,0,0,4.063,5.141,0.597,0.731,0.313,0.216
1999,4,20,4.022,1.763,2.398,0.086,0.097,3.296,0,0,9.068,112.879,5.103,1.064,1.092,0.037
1999,5,11,0.037,0.849,0.614,0.384,0.119,1.228,0.94,0,4.047,26.035,7.609,2.326,1.008,11.397
1999,5,27,0.098,9.572,5.256,0.135,0.807,16.388,0.165,0,21.138,29.511,10.117,4.951,1.194,5.891
1999,7,13,1.105,12.76,9.839,0.854,3.531,32.964,7.662,0,11.955,31.275,5.996,4.479,0.263,13.941
1999,7,23,10.25,7.539,2.827,0.175,0.929,2.95,0,0,0.493,4.21,6.83,2.152,0.793,0.899
1999,8,3,0.971,4.554,5.658,2.023,0.991,5.281,0.122,0,14.777,24.678,0.535,1.727,1.216,8.013
1999,8,25,1.75,2.048,3.703,0.231,312.782,5.735,0.152,0,5.623,17.819,32.015,4.242,0.512,17.267
1999,9,13,1.028,9.683,0.934,0,0.443,2.062,0.104,0,0.583,1.077,0.585,1.09,1.145,2.939
1999,10,5,13.537,12.348,4.501,0,5.068,10.059,0,0,21.36,7.943,3.74,3.451,0.953,2.738
1999,10,26,9.164,16.353,2.782,0.146,2.48,12.364,0.143,0,1.291,1.177,0.987,1.979,0.427,5.439
1999,11,16,18.868,7.535,1.474,0,0.143,4.151,0,0,2.713,0.875,0.846,1.429,0.502,3.198
1999,12,6,1.772,8.002,1.705,0.068,12.091,3.138,0.261,0,8.652,5.954,0.953,1.499,0.289,4.505
2000,1,11,0.293,8.725,6.06,0.279,2.128,3.986,0.187,0,0.673,3.182,1.686,2.661,0.792,4.561
2000,2,1,1.885,2.445,0.647,0,3.867,3.129,0.267,0,0.665,0.528,0.786,0.671,0.83,1.338
2000,3,8,0.263,4.001,253.645,0.073,18.747,61.467,0,0,18.929,492.136,1.546,5.09,5.57,14.533
2000,3,28,0.059,3.087,590.58,0,45.28,23.814,2.071,0,135.569,814.461,61.568,71.492,5.51,14.022
2000,4,12,0.111,1.318,1.298,0.198,0,0,0,0,10.364,127.071,11.437,3.465,0.868,8.147
2000,4,26,0.069,2.176,0.9,0.079,0.08,0,0,0,0.577,47.428,8.744,1.132,1.237,1.515
2000,5,9,0.114,0.86,2.184,0.164,0,1.2,0.836,0,18.441,583.936,0.784,4.096,0.593,9.585
2000,6,20,0.009,1.081,0.939,0,0,0.104,0,1.543,30.967,41.267,0.637,3.166,0.561,1.585
2000,7,11,4.877,6.169,0.132,0.036,0,0,0,0,1.311,0.167,0.778,0.63,0.127,0.094
2001,1,17,4.268,0.221,0.334,0,0.474,3.561,0.236,0,0.079,0.055,0.722,0.585,0,3.409
2001,2,6,4.111,1.17,2.741,0.017,3.648,6.633,1.759,0,3.319,5.155,4.972,0.489,0.096,4.972
2001,2,27,1.129,1.913,5.051,0,0,3.733,0.337,0,0.139,0.01,0,0.492,0.172,0.341
2001,4,5,0.092,0.008,0.59,0.286,0,1.02,0.047,0,7.116,71.145,1.67,0.229,0.156,0.671
2001,5,15,0.199,0.742,0.97,0,0.069,0.276,0.081,0,42.695,214.941,31.533,4.139,2.012,0.65
2001,6,4,3.592,2.656,5.475,0,0,1.896,0.022,0,20.015,9.455,4.059,1.066,0.163,2.692
2001,6,27,4.726,0.04,1.689,0.012,1.411,1.955,0,0,7.809,9.843,6.643,6.302,0.985,19.038
2001,7,19,10.38,0.104,4.539,0,1.987,6.198,0.066,0,771.791,0.698,0.627,6.43,0.756,12.129
2001,8,6,11.243,0.339,1.599,0.013,0.589,3.852,0,0,635.984,3.012,4.227,2.03,1.056,1.717
2001,9,5,3.423,0.33,2.052,0.347,6.482,4.677,0,0,290.079,70.938,3.511,0.163,0.15,28.673
2001,9,26,9.08,13.675,8.391,0.037,6.98,5.538,1.729,0,62.946,0.219,0.515,0.372,0.407,2.312
2001,10,16,4.227,22.985,11.71,0.015,0.471,2.223,1.436,0,0.393,0,2.224,1.973,0.516,3.364
2001,11,8,1.561,7.57,1.019,0.595,1.674,1.816,0.974,0,89.05,7.254,6.507,0.211,0.328,9.509
2001,11,27,1.588,5.711,1.702,0.005,14.088,2.48,0,0,1.852,0.732,1.479,0.732,0.114,4.197
2001,12,18,8.985,1.531,5.621,0,44.856,4.666,0,0,1.924,2.672,1.207,0.952,0.32,0.869
2002,1,2,1.456,2.856,4.474,0.02,7.012,5.806,0.316,0,0.314,4.993,0.583,3.869,0.91,4.813
2002,1,28,1.617,10.727,0,0.13,0.058,0,0,0,0.694,0.987,0.251,0,0,2.888
2002,2,22,0.737,0.728,7.5,0.026,5.556,125.005,2.11,0,20.202,89.185,1.723,2.682,0.255,11.311
2002,3,11,0.387,6.21,2.344,0.195,19.608,4.31,0,0.097,327.519,23.683,3.039,1.998,0.194,7.91
